ID,datum,Lokacija,Brucesnici,KomisijaId,TipNastan
90,8/1/2021,Bangladesh,33,176,Chess World Cup
91,1/17/2021,Israel,199,152,Swiss system
92,2/15/2021,India,196,57,Tata Steel Chess Tournament
93,5/29/2024,Austria,45,3,Blitz
94,1/16/2021,New Zealand,218,31,Round robin
95,8/19/2023,Lithuania,142,119,Chess World Cup
96,10/5/2022,Montenegro,158,123,Chess World Cup
97,2/18/2023,Norway,248,143,Fast chess
98,8/23/2023,Great Britain,223,73,Swiss system
99,6/4/2023,Cuba,254,185,Round robin
100,12/13/2020,Botswana,36,54,World Chess Championship
101,4/25/2023,Morocco,40,93,Candidates Tournament
102,1/22/2022,Zambia,172,106,Tata Steel Chess Tournament
103,10/9/2022,Portugal,251,89,Candidates Tournament
104,8/8/2022,United Arab Emirates,94,12,Chess World Cup
105,1/7/2020,Australia,159,81,Chess Olympiad
106,4/13/2024,Kazakhstan,38,150,World Chess Championship
107,12/27/2022,China,98,161,Candidates Tournament
108,8/28/2021,Nepal,201,179,Round robin
109,6/19/2021,Austria,87,110,World Chess Championship
110,7/13/2023,Portugal,212,143,Tata Steel Chess Tournament
