ID,SudijaId,KomisijaID
369,4,174
370,38,13
371,39,140
372,50,26
373,49,219
374,48,167
375,33,179
376,27,18
377,42,70
378,19,91
379,37,88
380,6,181
381,50,201
382,30,106
383,20,200
384,15,77
385,31,170
386,47,66
387,32,185
388,14,55
389,45,168
390,21,166
391,40,89
392,8,214
393,4,175
394,43,175
395,21,221
396,39,90
397,33,79
398,48,219
399,34,100
400,15,115
401,4,51
402,9,25
403,11,15
404,8,80
405,43,78
406,17,42
407,20,36
408,2,174
409,3,224
410,46,207
411,7,83
412,27,101
413,8,196
414,14,9
415,38,201
416,8,95
417,4,88
418,20,52
419,18,221
420,16,47
421,40,212
422,7,61
423,46,223
424,49,105
425,32,219
426,21,203
427,15,125
428,43,120
429,14,70
430,15,211
431,37,21
432,43,105
433,9,126
434,24,43
435,25,164
436,3,97
437,31,157
438,36,145
439,31,176
440,49,150
441,47,215
442,28,78
443,23,126
444,33,168
445,43,200
446,36,127
447,6,9
448,9,141
449,45,206
450,41,8
451,27,217
452,28,45
453,9,135
454,25,206
455,32,59
456,46,92
457,10,212
458,22,118
459,17,163
460,34,41
461,39,186
462,5,126
463,10,58
464,45,2
465,44,162
466,19,148
467,12,217
468,7,163
469,21,164
470,46,35
471,13,145
472,1,107
473,2,165
474,8,140
475,49,80
476,39,23
477,23,52
478,14,144
479,32,204
480,9,81
481,35,146
482,18,142
483,39,222
484,10,192
485,5,39
486,4,194
487,43,133
488,11,36
489,35,101
490,10,70
491,43,183
492,34,96
493,23,122
494,20,132
495,36,26
496,17,61
497,45,115
498,22,99
499,30,143
500,12,162
501,48,188
502,6,170
503,27,146
504,45,6
505,27,207
506,46,129
507,37,22
508,34,212
509,35,91
510,41,126
511,26,117
512,3,34
513,30,215
514,42,153
515,43,141
516,47,89
517,19,166
518,11,112
519,12,51
520,25,135
521,33,33
522,44,28
523,46,105
524,47,115
525,50,75
526,32,172
527,18,123
528,9,103
529,4,112
530,17,156
531,24,148
532,15,148
533,18,104
534,5,93
535,15,209
536,19,142
537,14,180
538,34,121
539,49,175
540,42,165
541,6,58
542,33,40
543,8,156
544,3,108
545,20,40
546,22,7
547,15,47
548,6,200
549,41,2
550,24,47
551,40,30
552,11,140
553,36,162
554,47,177
555,37,1
556,2,55
557,27,116
558,27,223
559,50,159
560,32,93
561,9,223
562,36,182
563,44,130
564,10,201
565,1,24
566,6,183
567,28,128
568,50,42
569,1,60
