ID,BrNat,Rejting
1056,2,6
1057,2,7
1058,9,10
1059,7,1
1060,4,10
1061,10,5
1062,4,9
1063,14,4
1064,19,1
1065,12,9
1066,16,5
1067,9,8
1068,7,2
1069,16,3
1070,18,5
1071,1,3
1072,11,4
1073,4,8
1074,16,9
1075,7,5
1076,19,4
1077,20,10
1078,4,8
1079,8,1
1080,7,6
1081,15,1
1082,2,8
1083,11,8
1084,4,7
1085,7,2
1086,5,8
1087,9,9
1088,15,8
1089,9,8
1090,11,3
1091,18,4
1092,16,9
1093,7,8
1094,7,10
1095,10,3
1096,17,6
1097,18,8
1098,12,9
1099,7,8
1100,10,4
1101,3,1
1102,5,2
1103,1,2
1104,2,4
1105,17,2
1106,3,6
1107,15,5
1108,13,4
1109,16,3
1110,18,3
1111,11,6
1112,3,7
1113,12,6
1114,15,3
1115,19,7
1116,20,1
1117,12,1
1118,4,8
1119,16,1
1120,19,3
1121,11,2
1122,14,2
1123,19,2
1124,2,10
1125,9,8
1126,8,9
1127,16,1
1128,17,1
1129,15,4
1130,14,4
1131,3,2
1132,6,2
1133,3,9
1134,4,10
1135,11,10
1136,13,4
1137,14,9
1138,3,9
1139,12,9
1140,16,4
1141,20,4
1142,6,9
1143,10,3
1144,17,7
1145,7,10
1146,13,2
1147,14,4
1148,12,5
1149,19,7
1150,3,5
1151,7,7
1152,20,5
1153,2,3
1154,15,8
1155,5,7
1156,1,7
1157,10,3
1158,19,7
1159,13,9
1160,1,2
1161,7,3
1162,14,7
1163,12,7
1164,19,7
1165,13,3
1166,14,9
1167,16,2
1168,13,8
1169,3,7
1170,6,8
1171,19,5
1172,18,3
1173,20,10
1174,13,3
1175,15,1
1176,3,6
1177,18,3
1178,18,8
1179,1,8
1180,11,2
1181,8,5
1182,18,5
1183,20,7
1184,18,1
1185,11,1
1186,18,9
1187,4,9
1188,9,4
1189,17,1
1190,15,9
1191,18,2
1192,20,4
1193,2,1
1194,5,10
1195,12,5
1196,6,3
1197,17,1
1198,18,5
1199,20,4
1200,14,2
1201,15,10
1202,15,6
1203,19,9
1204,19,2
1205,7,3
1206,3,1
1207,10,1
1208,17,8
1209,2,9
1210,20,7
1211,6,8
1212,14,9
1213,4,3
1214,4,5
1215,8,2
1216,3,3
1217,1,10
1218,16,10
1219,11,3
1220,12,7
1221,11,2
1222,15,10
1223,16,3
1224,3,9
1225,20,10
1226,15,3
1227,16,7
1228,6,1
1229,13,7
1230,1,5
1231,14,8
1232,19,4
1233,18,3
1234,15,3
1235,9,8
1236,10,10
1237,16,9
1238,2,3
1239,11,7
1240,7,1
1241,14,10
1242,1,3
1243,15,7
1244,4,1
1245,11,3
1246,20,6
1247,15,9
1248,3,4
1249,14,6
1250,11,8
1251,18,2
1252,1,5
1253,7,1
1254,10,1
1255,17,7
1256,14,1
1257,7,4
1258,4,3
1259,1,6
1260,16,7
1261,14,10
1262,8,2
1263,20,4
1264,7,9
1265,10,2
1266,17,7
1267,16,2
1268,18,8
1269,9,9
1270,5,6
1271,13,3
1272,19,5
1273,5,3
1274,12,4
1275,3,1
1276,13,10
1277,8,7
1278,12,9
1279,1,5
1280,13,3
1281,18,2
1282,9,5
1283,4,1
1284,15,7
1285,13,8
1286,15,3
1287,7,8
1288,2,7
1289,7,9
1290,18,2
1291,16,5
1292,12,6
1293,14,2
1294,5,8
1295,15,9
1296,13,2
1297,6,3
1298,18,6
1299,19,1
1300,13,2
1301,20,9
1302,6,1
1303,9,7
1304,20,4
1305,1,10
1306,10,8
1307,13,4
1308,18,5
1309,2,9
1310,7,1
1311,13,2
1312,1,8
1313,1,2
1314,6,6
1315,10,7
1316,14,5
1317,7,8
1318,10,10
1319,9,1
1320,19,4
1321,12,3
1322,11,2
1323,3,9
1324,20,6
1325,1,7
1326,19,8
1327,2,1
1328,11,5
1329,18,4
1330,6,7
1331,10,1
1332,13,3
1333,8,10
1334,17,8
1335,13,9
1336,4,6
1337,6,7
1338,7,6
1339,20,3
1340,7,2
1341,15,7
1342,7,3
1343,6,5
1344,5,1
1345,18,8
1346,13,10
1347,3,7
1348,6,6
1349,4,9
1350,3,8
1351,8,8
1352,8,1
1353,11,1
1354,20,10
1355,8,7
1356,4,7
1357,14,4
1358,18,3
1359,12,8
1360,15,9
1361,14,2
1362,1,9
1363,13,9
1364,7,10
1365,3,8
1366,4,3
1367,7,9
1368,12,1
1369,1,7
1370,16,5
1371,14,9
1372,12,7
1373,7,1
1374,8,6
1375,14,6
1376,9,8
1377,12,5
1378,15,3
1379,7,4
1380,15,1
1381,4,5
1382,17,6
1383,1,8
1384,15,7
1385,3,3
1386,2,7
1387,2,8
1388,18,6
1389,18,3
1390,8,8
1391,13,3
1392,3,7
1393,2,3
1394,2,6
1395,3,1
1396,19,3
1397,19,3
1398,4,3
1399,7,8
1400,18,7
1401,6,6
1402,12,9
1403,14,3
1404,7,10
1405,11,1
1406,16,6
1407,19,1
1408,11,5
1409,8,6
1410,10,3
1411,10,10
1412,12,5
1413,1,1
1414,11,8
1415,6,9
1416,13,10
1417,19,8
1418,12,4
1419,10,5
1420,14,3
1421,9,9
1422,7,8
1423,4,2
1424,11,8
1425,7,9
1426,18,7
1427,15,7
1428,6,10
1429,7,5
1430,13,9
1431,4,8
1432,2,1
1433,17,9
1434,1,9
1435,17,10
1436,4,5
1437,7,5
1438,15,10
1439,5,8
1440,4,4
1441,5,1
1442,18,10
1443,5,4
1444,7,4
1445,2,8
1446,15,9
1447,18,3
1448,3,2
1449,1,9
1450,5,5
1451,8,1
1452,19,1
1453,2,10
1454,4,2
1455,4,8
1456,5,10
1457,5,4
1458,14,7
1459,9,10
1460,7,8
1461,16,2
1462,7,10
1463,3,4
1464,4,8
1465,19,4
1466,17,9
1467,2,1
1468,6,9
1469,14,8
1470,9,3
1471,18,7
1472,6,8
1473,6,8
1474,11,7
1475,5,8
1476,13,3
1477,6,8
1478,18,4
1479,18,6
1480,16,6
1481,4,7
1482,2,2
1483,2,1
1484,3,7
1485,12,2
1486,12,7
1487,13,4
1488,9,3
1489,13,4
1490,6,8
1491,3,6
1492,9,4
1493,15,10
1494,20,1
1495,8,4
1496,16,7
1497,3,7
1498,1,10
1499,12,5
1500,9,6
1501,15,4
1502,3,9
1503,1,4
1504,4,6
1505,14,8
1506,10,1
1507,8,4
1508,6,4
1509,7,9
1510,20,9
1511,3,10
1512,11,1
1513,10,10
1514,13,3
1515,4,2
1516,12,6
1517,5,6
1518,19,1
1519,5,9
1520,6,9
1521,13,9
1522,5,6
1523,4,3
1524,5,2
1525,16,6
1526,5,3
1527,12,8
1528,13,3
1529,19,4
1530,6,5
1531,8,3
1532,2,9
1533,12,8
1534,16,2
1535,11,2
1536,17,6
1537,17,8
1538,1,5
1539,2,1
1540,12,8
1541,10,3
1542,8,4
1543,6,10
1544,7,1
1545,12,10
1546,8,2
1547,12,2
1548,8,10
1549,17,7
1550,12,4
1551,3,7
1552,5,3
1553,8,7
1554,19,1
1555,1,9
1556,20,1
1557,5,9
1558,8,8
1559,9,6
1560,14,9
1561,2,9
1562,15,5
1563,12,9
1564,4,5
1565,15,6
1566,8,8
1567,18,3
1568,1,2
1569,15,8
1570,16,3
1571,2,4
1572,9,5
1573,4,1
1574,5,7
1575,13,7
1576,7,6
1577,7,10
1578,9,9
1579,9,4
1580,19,6
1581,16,5
1582,6,10
1583,15,8
1584,7,8
1585,9,4
1586,13,3
1587,11,3
1588,12,4
1589,17,7
1590,9,2
1591,13,1
1592,19,4
1593,9,5
1594,4,6
1595,14,8
1596,5,7
1597,6,8
1598,5,10
1599,5,6
1600,18,3
1601,7,6
1602,7,9
1603,10,3
1604,7,5
1605,4,6
1606,20,6
1607,12,10
1608,12,3
1609,15,3
1610,5,6
1611,11,4
1612,11,4
1613,7,10
1614,1,10
1615,5,3
1616,4,2
1617,14,3
1618,9,10
1619,19,10
1620,6,1
1621,6,4
1622,20,9
1623,13,4
1624,19,10
1625,11,6
1626,18,7
1627,20,5
1628,11,9
1629,14,3
1630,9,8
1631,20,7
1632,4,9
1633,13,5
1634,9,5
1635,19,2
1636,17,3
1637,13,6
1638,13,1
1639,10,8
1640,4,4
1641,11,9
1642,18,7
1643,12,5
1644,15,4
1645,18,4
1646,11,7
1647,13,1
1648,6,4
1649,6,8
1650,12,1
1651,10,5
1652,8,8
1653,17,3
1654,5,8
1655,14,4
1656,9,6
1657,4,8
1658,7,4
1659,10,1
1660,10,9
1661,11,9
1662,15,10
1663,2,10
1664,6,10
1665,17,10
1666,6,2
1667,6,8
1668,8,8
1669,15,1
1670,17,5
1671,1,4
1672,4,1
1673,19,6
1674,4,10
1675,14,9
1676,1,1
1677,2,10
1678,7,3
1679,4,3
1680,10,3
1681,18,2
1682,19,8
1683,4,7
1684,1,6
1685,19,2
1686,6,9
1687,9,9
1688,8,1
1689,9,5
1690,16,1
1691,5,7
1692,10,7
1693,15,5
1694,4,8
1695,1,4
1696,14,6
1697,8,6
1698,19,10
1699,17,4
1700,4,1
1701,1,5
1702,17,3
1703,16,5
1704,20,3
1705,15,9
1706,17,6
1707,7,1
1708,4,8
1709,19,6
1710,18,6
1711,3,4
1712,14,4
1713,3,8
1714,14,1
1715,3,9
1716,2,5
1717,10,6
1718,8,9
1719,5,1
1720,8,9
1721,11,9
1722,3,5
1723,17,3
1724,19,6
1725,7,3
1726,7,9
1727,11,2
1728,2,7
1729,14,2
1730,16,2
1731,1,6
1732,1,6
1733,15,8
1734,7,7
1735,14,2
1736,3,10
1737,5,10
1738,18,10
1739,2,9
1740,3,2
1741,17,9
1742,9,5
1743,10,6
1744,4,4
1745,3,6
1746,14,3
1747,19,1
1748,17,3
1749,10,8
1750,5,3
1751,8,2
1752,8,1
1753,4,1
1754,16,1
1755,17,7
1756,12,4
1757,9,4
1758,19,3
1759,1,7
1760,3,7
1761,17,7
1762,7,10
1763,7,7
1764,7,4
1765,13,4
1766,15,4
1767,15,1
1768,3,10
1769,16,5
1770,3,4
1771,6,5
1772,8,3
1773,1,6
1774,1,8
1775,11,9
1776,17,7
1777,19,2
1778,18,4
1779,3,2
1780,12,6
1781,9,3
1782,7,3
1783,17,7
1784,15,9
1785,2,2
1786,2,10
1787,9,9
1788,11,7
1789,18,1
1790,17,2
1791,20,10
1792,8,8
1793,12,4
1794,9,5
1795,11,3
1796,5,9
1797,13,8
1798,3,10
1799,4,9
1800,17,1
1801,9,7
1802,4,5
1803,4,6
1804,5,4
1805,4,3
1806,20,3
1807,18,3
1808,8,2
1809,20,8
1810,7,4
1811,2,6
1812,20,10
1813,9,10
1814,12,6
1815,16,5
1816,11,3
1817,1,7
1818,11,2
1819,8,9
1820,6,3
1821,12,4
1822,8,1
1823,15,1
1824,5,7
1825,1,1
1826,12,3
1827,6,4
1828,3,2
1829,14,10
1830,18,8
1831,11,8
1832,20,8
1833,9,1
1834,8,2
1835,1,3
1836,2,9
1837,8,10
1838,18,8
1839,10,1
1840,15,9
1841,5,3
1842,10,8
1843,10,1
1844,5,8
1845,9,10
1846,12,8
1847,2,3
1848,6,5
1849,1,2
1850,4,9
1851,9,1
1852,11,4
1853,16,7
1854,8,5
1855,14,2
1856,4,10
1857,20,3
1858,2,5
1859,10,3
1860,1,2
1861,20,4
1862,8,5
1863,5,10
1864,20,2
1865,18,10
1866,8,10
1867,17,7
1868,18,5
1869,19,7
1870,12,9
1871,11,2
1872,14,1
1873,19,5
1874,10,7
1875,11,6
1876,5,10
1877,15,1
1878,5,5
1879,13,5
1880,18,9
1881,9,5
1882,13,7
1883,14,10
1884,2,7
1885,9,5
1886,2,8
1887,1,3
1888,1,1
1889,4,3
1890,5,8
1891,16,7
1892,6,7
1893,17,4
1894,19,9
1895,1,5
1896,11,5
1897,18,7
1898,7,8
1899,1,8
1900,17,1
1901,3,2
1902,4,1
1903,20,5
1904,7,2
1905,5,5
1906,18,8
1907,10,10
1908,1,4
1909,12,4
1910,2,3
1911,12,10
1912,2,2
1913,9,9
1914,20,7
1915,13,10
1916,17,4
1917,14,10
1918,20,7
1919,3,8
1920,11,6
1921,15,3
1922,5,4
1923,10,1
1924,15,9
1925,10,9
1926,6,3
1927,6,8
1928,12,3
1929,2,4
1930,17,2
1931,1,1
1932,11,5
1933,1,3
1934,7,8
1935,17,4
1936,9,9
1937,14,9
1938,12,6
1939,1,3
1940,3,9
1941,16,10
1942,13,1
1943,6,5
1944,16,3
1945,11,6
1946,20,9
1947,3,5
1948,10,3
1949,7,1
1950,14,1
1951,11,10
1952,6,3
1953,11,7
1954,4,1
1955,10,6
1956,2,1
1957,8,4
1958,8,8
1959,10,4
1960,17,3
1961,14,2
1962,12,2
1963,1,3
1964,12,7
1965,5,1
1966,3,8
1967,4,2
1968,7,2
1969,16,6
1970,16,6
1971,19,3
1972,13,5
1973,15,6
1974,2,3
1975,7,7
1976,16,2
1977,11,4
1978,2,8
1979,6,4
1980,14,9
1981,16,5
1982,8,5
1983,11,8
1984,13,8
1985,17,5
1986,15,10
1987,13,4
1988,9,7
1989,14,6
1990,4,8
1991,13,7
1992,5,5
1993,1,9
1994,3,6
1995,14,10
1996,1,7
1997,5,3
1998,5,6
1999,4,10
2000,1,7
2001,18,7
2002,20,1
2003,13,10
2004,5,4
2005,10,7
2006,17,8
2007,18,3
2008,6,2
2009,9,1
2010,8,3
2011,11,5
2012,13,4
2013,19,1
2014,7,10
2015,11,10
2016,1,6
2017,1,4
2018,19,10
2019,13,5
2020,8,9
2021,2,7
2022,20,10
2023,17,6
2024,15,2
2025,20,8
2026,6,10
2027,2,9
2028,19,5
2029,14,2
2030,16,9
2031,17,5
2032,20,8
2033,19,5
2034,7,5
2035,10,2
2036,17,10
2037,5,2
2038,19,2
2039,6,2
2040,6,8
2041,10,3
2042,9,4
2043,2,2
2044,4,3
2045,19,2
2046,10,10
2047,18,1
2048,6,7
2049,16,6
2050,9,3
2051,12,7
2052,13,4
2053,10,6
2054,7,7
2055,8,5
2056,15,4
2057,1,5
2058,19,2
2059,10,9
2060,14,10
2061,13,9
2062,16,2
2063,15,10
2064,15,6
2065,20,3
2066,20,5
2067,19,3
2068,7,3
2069,16,1
2070,5,10
2071,4,6
2072,9,9
2073,7,10
2074,9,5
2075,9,2
2076,19,7
2077,1,5
2078,19,2
2079,4,2
2080,5,5
2081,2,3
2082,15,4
2083,15,7
2084,19,3
2085,5,4
2086,14,5
2087,16,8
2088,8,4
2089,12,8
2090,5,10
2091,7,3
2092,3,8
2093,2,8
2094,3,3
2095,18,9
2096,1,9
2097,17,7
2098,2,8
2099,8,10
2100,11,8
2101,18,1
2102,8,10
2103,1,8
2104,13,1
2105,13,10
2106,8,7
2107,9,2
2108,9,2
2109,17,5
2110,8,6
2111,19,9
2112,19,8
2113,9,4
2114,19,6
2115,16,6
2116,18,10
2117,20,10
2118,15,1
2119,8,4
2120,1,3
2121,12,6
2122,3,4
2123,3,5
2124,16,4
2125,15,7
2126,11,3
2127,8,5
2128,19,9
2129,15,10
2130,20,4
2131,14,8
2132,19,3
2133,17,6
2134,15,3
2135,18,10
2136,9,7
2137,17,7
2138,10,10
2139,9,2
2140,4,4
2141,17,1
2142,17,8
2143,5,4
2144,5,9
2145,10,7
2146,8,3
2147,16,3
2148,2,5
2149,4,3
2150,5,9
2151,7,10
2152,12,6
2153,1,6
2154,4,1
2155,7,1
2156,17,6
2157,7,6
2158,7,8
2159,19,1
2160,13,9
2161,7,10
2162,5,6
2163,1,9
2164,4,6
2165,11,7
2166,10,10
2167,18,8
2168,7,10
2169,4,7
2170,12,6
2171,11,3
2172,20,5
2173,4,9
2174,3,5
2175,6,5
2176,18,4
2177,20,2
2178,16,2
2179,20,6
2180,14,7
2181,16,5
2182,10,9
2183,20,9
2184,17,8
2185,20,6
2186,2,10
2187,20,1
2188,8,5
2189,14,3
2190,9,9
2191,10,4
2192,15,10
2193,8,4
2194,8,6
2195,19,9
2196,5,5
2197,16,9
2198,7,8
2199,20,5
2200,10,1
2201,11,8
2202,5,9
2203,13,2
2204,18,4
2205,15,1
2206,10,2
2207,15,3
2208,12,2
2209,6,2
2210,10,2
2211,16,6
2212,19,10
2213,4,6
2214,1,10
2215,17,1
2216,19,8
2217,9,10
2218,6,9
2219,8,2
2220,8,1
2221,11,3
2222,6,8
2223,18,8
